video_id,title,published_at,channel_id,category_id,tags,view_count,like_count,comment_count,duration,definition,caption,thumbnail_url,thumbnail_width,thumbnail_height,topic_categories
69g3vpGeVZA,You should do a bad job,2024-04-24T18:26:56Z,UCtUId5WFnN82GdDy7DgaQ7w,27,"['Better Ideas', 'betterideas']",146670,11868,506,PT6M16S,hd,true,https://i.ytimg.com/vi/69g3vpGeVZA/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
FiKnt8HiQ3w,I'm starting over,2024-03-27T13:15:41Z,UCtUId5WFnN82GdDy7DgaQ7w,27,"['Better Ideas', 'betterideas']",259020,22589,1048,PT8M56S,hd,true,https://i.ytimg.com/vi/FiKnt8HiQ3w/hqdefault.jpg,480,360,"['https://en.wikipedia.org/wiki/Health', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']"
m3rrdmOYdhQ,Incredibly useful audiobook,2024-01-01T08:32:59Z,UCtUId5WFnN82GdDy7DgaQ7w,27,"['Better Ideas', 'betterideas']",28361,932,26,PT25S,hd,false,https://i.ytimg.com/vi/m3rrdmOYdhQ/hqdefault.jpg,480,360,[]
SvOKVujt6rI,The fastest way to transform your entire life,2024-01-01T04:59:47Z,UCtUId5WFnN82GdDy7DgaQ7w,27,"['Better Ideas', 'betterideas']",671403,39022,1324,PT24M8S,hd,true,https://i.ytimg.com/vi/SvOKVujt6rI/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
wUpBrALhlnc,The fastest way to ruin your entire life,2023-12-12T15:00:46Z,UCtUId5WFnN82GdDy7DgaQ7w,27,"['Better Ideas', 'betterideas']",5292959,408560,11109,PT6M56S,hd,true,https://i.ytimg.com/vi/wUpBrALhlnc/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Health']
78dl0eNWCp4,It's not complicated,2023-12-01T07:27:20Z,UCtUId5WFnN82GdDy7DgaQ7w,27,"['Better Ideas', 'betterideas']",350907,25142,798,PT7M3S,hd,true,https://i.ytimg.com/vi/78dl0eNWCp4/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
iqyAfcWuIb0,My favorite audiobook so far this year,2023-12-01T02:52:25Z,UCtUId5WFnN82GdDy7DgaQ7w,27,[],20565,557,0,PT19S,hd,false,https://i.ytimg.com/vi/iqyAfcWuIb0/hqdefault.jpg,480,360,[]
Fn5ZTE_WEt8,Weird but good audiobook,2023-10-31T16:46:43Z,UCtUId5WFnN82GdDy7DgaQ7w,27,"['Better Ideas', 'betterideas']",20609,553,0,PT15S,hd,false,https://i.ytimg.com/vi/Fn5ZTE_WEt8/hqdefault.jpg,480,360,[]
FkQ4iWloT_s,8 steps to unf*** your life,2023-09-09T11:46:48Z,UCtUId5WFnN82GdDy7DgaQ7w,27,"['Better Ideas', 'betterideas']",5343764,374511,4102,PT7M18S,hd,true,https://i.ytimg.com/vi/FkQ4iWloT_s/hqdefault.jpg,480,360,"['https://en.wikipedia.org/wiki/Health', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']"
hzuMdEj7aO0,Having no charisma is ruining your life,2023-08-02T01:22:04Z,UCtUId5WFnN82GdDy7DgaQ7w,27,"['Better Ideas', 'betterideas']",751785,43309,1857,PT17M16S,hd,true,https://i.ytimg.com/vi/hzuMdEj7aO0/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Society']
1Mc5P6NJzAI,How to have the best summer of your life,2023-07-25T15:37:59Z,UCtUId5WFnN82GdDy7DgaQ7w,27,"['Better Ideas', 'betterideas']",191369,11803,570,PT12M24S,hd,true,https://i.ytimg.com/vi/1Mc5P6NJzAI/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
-fY6J97K67E,How optimizing my sleep is making me limitless,2023-07-19T14:00:00Z,UCtUId5WFnN82GdDy7DgaQ7w,27,"['Better Ideas', 'betterideas']",561255,32323,1004,PT16M44S,hd,true,https://i.ytimg.com/vi/-fY6J97K67E/hqdefault.jpg,480,360,"['https://en.wikipedia.org/wiki/Health', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']"
SpHDX98K41k,The only way to stop being broke,2023-06-21T22:58:18Z,UCtUId5WFnN82GdDy7DgaQ7w,27,"['Better Ideas', 'betterideas']",1268966,68670,2730,PT21M20S,hd,true,https://i.ytimg.com/vi/SpHDX98K41k/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
i6-E5MxRLtU,The pain of action #shorts,2023-05-12T19:57:05Z,UCtUId5WFnN82GdDy7DgaQ7w,27,"['Better Ideas', 'betterideas']",304211,54703,327,PT58S,hd,false,https://i.ytimg.com/vi/i6-E5MxRLtU/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Entertainment']
0_MEqKi_i7Y,I can't keep doing this to myself,2023-05-09T21:21:51Z,UCtUId5WFnN82GdDy7DgaQ7w,27,"['Better Ideas', 'betterideas']",278982,21351,1203,PT9M43S,hd,true,https://i.ytimg.com/vi/0_MEqKi_i7Y/hqdefault.jpg,480,360,"['https://en.wikipedia.org/wiki/Health', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']"
fzNMm6BE1GM,8 movies that will quickly improve your life,2023-04-06T14:00:32Z,UCtUId5WFnN82GdDy7DgaQ7w,27,"['Better Ideas', 'betterideas', 'inspiring movies', 'self improvement movies', 'motivational movies', 'top movies', 'best self help movies']",1629662,67023,1917,PT17M31S,hd,true,https://i.ytimg.com/vi/fzNMm6BE1GM/hqdefault.jpg,480,360,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Humour']"
